date,plant_id,sku_id,model_id,forecast_sales_units,predicted_closing_stock_units,predicted_days_of_coverage,stockout_probability
2026-01-16,MX-GDL,SKU-danone-bebible-de-fresa-deslactosado,baseline_moving_avg_14d,2744,41203,15.02,0.05
2026-01-17,MX-GDL,SKU-danone-bebible-de-fresa-deslactosado,baseline_moving_avg_14d,2744,40929,14.92,0.05
2026-01-18,MX-GDL,SKU-danone-bebible-de-fresa-deslactosado,baseline_moving_avg_14d,2744,40655,14.82,0.05
2026-01-19,MX-GDL,SKU-danone-bebible-de-fresa-deslactosado,baseline_moving_avg_14d,2744,40381,14.72,0.05
2026-01-20,MX-GDL,SKU-danone-bebible-de-fresa-deslactosado,baseline_moving_avg_14d,2744,40107,14.62,0.05
2026-01-21,MX-GDL,SKU-danone-bebible-de-fresa-deslactosado,baseline_moving_avg_14d,2744,39833,14.52,0.05
2026-01-22,MX-GDL,SKU-danone-bebible-de-fresa-deslactosado,baseline_moving_avg_14d,2744,39559,14.42,0.05
2026-01-16,MX-GDL,SKU-danone-bebible-de-frutos-verdes-deslacto,baseline_moving_avg_14d,2568,19139,7.45,0.05
2026-01-17,MX-GDL,SKU-danone-bebible-de-frutos-verdes-deslacto,baseline_moving_avg_14d,2568,18882,7.35,0.05
2026-01-18,MX-GDL,SKU-danone-bebible-de-frutos-verdes-deslacto,baseline_moving_avg_14d,2568,18625,7.25,0.05
2026-01-19,MX-GDL,SKU-danone-bebible-de-frutos-verdes-deslacto,baseline_moving_avg_14d,2568,18368,7.15,0.05
2026-01-20,MX-GDL,SKU-danone-bebible-de-frutos-verdes-deslacto,baseline_moving_avg_14d,2568,18111,7.05,0.05
2026-01-21,MX-GDL,SKU-danone-bebible-de-frutos-verdes-deslacto,baseline_moving_avg_14d,2568,17854,6.95,0.05
2026-01-22,MX-GDL,SKU-danone-bebible-de-frutos-verdes-deslacto,baseline_moving_avg_14d,2568,17597,6.85,0.05
2026-01-16,MX-GDL,SKU-danone-bebible-de-mango-y-durazno-deslac,baseline_moving_avg_14d,11992,117299,9.78,0.05
2026-01-17,MX-GDL,SKU-danone-bebible-de-mango-y-durazno-deslac,baseline_moving_avg_14d,11992,116100,9.68,0.05
2026-01-18,MX-GDL,SKU-danone-bebible-de-mango-y-durazno-deslac,baseline_moving_avg_14d,11992,114901,9.58,0.05
2026-01-19,MX-GDL,SKU-danone-bebible-de-mango-y-durazno-deslac,baseline_moving_avg_14d,11992,113702,9.48,0.05
2026-01-20,MX-GDL,SKU-danone-bebible-de-mango-y-durazno-deslac,baseline_moving_avg_14d,11992,112503,9.38,0.05
2026-01-21,MX-GDL,SKU-danone-bebible-de-mango-y-durazno-deslac,baseline_moving_avg_14d,11992,111304,9.28,0.05
2026-01-22,MX-GDL,SKU-danone-bebible-de-mango-y-durazno-deslac,baseline_moving_avg_14d,11992,110105,9.18,0.05
2026-01-16,MX-GDL,SKU-danone-bebible-natural-deslactosado,baseline_moving_avg_14d,7103,59095,8.32,0.05
2026-01-17,MX-GDL,SKU-danone-bebible-natural-deslactosado,baseline_moving_avg_14d,7103,58385,8.22,0.05
2026-01-18,MX-GDL,SKU-danone-bebible-natural-deslactosado,baseline_moving_avg_14d,7103,57675,8.12,0.05
2026-01-19,MX-GDL,SKU-danone-bebible-natural-deslactosado,baseline_moving_avg_14d,7103,56965,8.02,0.05
2026-01-20,MX-GDL,SKU-danone-bebible-natural-deslactosado,baseline_moving_avg_14d,7103,56255,7.92,0.05
2026-01-21,MX-GDL,SKU-danone-bebible-natural-deslactosado,baseline_moving_avg_14d,7103,55545,7.82,0.05
2026-01-22,MX-GDL,SKU-danone-bebible-natural-deslactosado,baseline_moving_avg_14d,7103,54835,7.72,0.05
2026-01-16,MX-GDL,SKU-danone-familiar-coco-y-nuez-con-cereal,baseline_moving_avg_14d,3446,37984,11.02,0.05
2026-01-17,MX-GDL,SKU-danone-familiar-coco-y-nuez-con-cereal,baseline_moving_avg_14d,3446,37639,10.92,0.05
2026-01-18,MX-GDL,SKU-danone-familiar-coco-y-nuez-con-cereal,baseline_moving_avg_14d,3446,37294,10.82,0.05
2026-01-19,MX-GDL,SKU-danone-familiar-coco-y-nuez-con-cereal,baseline_moving_avg_14d,3446,36949,10.72,0.05
2026-01-20,MX-GDL,SKU-danone-familiar-coco-y-nuez-con-cereal,baseline_moving_avg_14d,3446,36604,10.62,0.05
2026-01-21,MX-GDL,SKU-danone-familiar-coco-y-nuez-con-cereal,baseline_moving_avg_14d,3446,36259,10.52,0.05
